pics_min,pics_max,children_count,bs_total
11600,11699,1,1329
11700,11799,1,1335
11800,11899,1,1341
11900,11999,1,1347
12000,12099,1,1354
12100,12199,1,1360
12200,12299,1,1366
12300,12399,1,1372
12400,12499,1,1378
12500,12599,1,1385
12600,12699,1,1391
12700,12799,1,1397
12800,12899,1,1403
12900,12999,1,1409
13000,13099,1,1416
13100,13199,1,1422
13200,13299,1,1428
13300,13399,1,1434
13400,13499,1,1440
13500,13599,1,1446
13600,13699,1,1453
13700,13799,1,1459
13800,13899,1,1465
13900,13999,1,1471
14000,14099,1,1477
14100,14199,1,1484
14200,14299,1,1490
14300,14399,1,1496
14400,14499,1,1502
14500,14599,1,1508
14600,14699,1,1515
14700,14799,1,1521
14800,14899,1,1527
14900,14999,1,1533
15000,15099,1,1539
15100,15199,1,1545
15200,15299,1,1551
15300,15399,1,1557
15400,15499,1,1563
15500,15599,1,1569
15600,15699,1,1575
15700,15799,1,1581
15800,15899,1,1587
15900,15999,1,1593
16000,16099,1,1599
16100,16199,1,1605
16200,16299,1,1611
16300,16399,1,1617
16400,16499,1,1623
16500,16599,1,1629
16600,16699,1,1635
16700,16799,1,1641
16800,16899,1,1647
16900,16999,1,1653
17000,17099,1,1659
17100,17199,1,1665
17200,17299,1,1671
17300,17399,1,1677
17400,17499,1,1683
17500,17599,1,1689
17600,17699,1,1695
17700,17799,1,1701
17800,17899,1,1707
17900,17999,1,1713
18000,18099,1,1719
18100,18199,1,1725
18200,18299,1,1731
18300,18399,1,1737
18400,18499,1,1743
18500,18599,1,1749
18600,18699,1,1755
18700,18799,1,1761
18800,18899,1,1767
18900,18999,1,1773
19000,19099,1,1779
19100,19199,1,1785
19200,19299,1,1791
19300,19399,1,1797
19400,19499,1,1803
19500,19599,1,1809
19600,19699,1,1815
19700,19799,1,1821
19800,19899,1,1827
19900,19999,1,1833
20000,1000000000,1,1839
0,1399,2,60
1400,1499,2,75
1500,1599,2,90
1600,1699,2,110
1700,1799,2,130
1800,1899,2,150
1900,1999,2,175
2000,2099,2,200
2100,2199,2,225
2200,2299,2,255
2300,2399,2,285
2400,2499,2,315
2500,2599,2,350
2600,2699,2,385
2700,2799,2,420
2800,2899,2,455
2900,2999,2,490
3000,3099,2,525
3100,3199,2,560
3200,3299,2,595
3300,3399,2,630
3400,3499,2,665
3500,3599,2,695
3600,3699,2,725
3700,3799,2,755
3800,3899,2,785
3900,3999,2,815
4000,4099,2,845
4100,4199,2,875
4200,4299,2,905
4300,4399,2,935
4400,4499,2,965
4500,4599,2,993
4600,4699,2,1021
4700,4799,2,1049
4800,4899,2,1077
4900,4999,2,1105
5000,5099,2,1132
5100,5199,2,1159
5200,5299,2,1186
5300,5399,2,1213
5400,5499,2,1240
5500,5599,2,1264
5600,5699,2,1288
5700,5799,2,1312
5800,5899,2,1336
5900,5999,2,1360
6000,6099,2,1383
6100,6199,2,1391
6200,6299,2,1399
6300,6399,2,1406
6400,6499,2,1414
6500,6599,2,1422
6600,6699,2,1430
6700,6799,2,1438
6800,6899,2,1445
6900,6999,2,1453
7000,7099,2,1462
7100,7199,2,1470
7200,7299,2,1479
7300,7399,2,1488
7400,7499,2,1496
7500,7599,2,1505
7600,7699,2,1514
7700,7799,2,1522
7800,7899,2,1531
7900,7999,2,1540
8000,8099,2,1548
8100,8199,2,1557
8200,8299,2,1566
8300,8399,2,1574
8400,8499,2,1583
8500,8599,2,1592
8600,8699,2,1600
8700,8799,2,1609
8800,8899,2,1618
8900,8999,2,1626
9000,9099,2,1635
9100,9199,2,1644
9200,9299,2,1652
9300,9399,2,1661
9400,9499,2,1670
9500,9599,2,1678
9600,9699,2,1687
9700,9799,2,1696
9800,9899,2,1704
9900,9999,2,1713
10000,10099,2,1722
10100,10199,2,1730
10200,10299,2,1739
10300,10399,2,1748
10400,10499,2,1756
10500,10599,2,1765
10600,10699,2,1774
10700,10799,2,1782
10800,10899,2,1791
10900,10999,2,1800
11000,11099,2,1808
11100,11199,2,1817
11200,11299,2,1826
11300,11399,2,1834
11400,11499,2,1843
11500,11599,2,1852
11600,11699,2,1860
11700,11799,2,1869
11800,11899,2,1878
11900,11999,2,1886
12000,12099,2,1895
12100,12199,2,1904
12200,12299,2,1912
12300,12399,2,1921
12400,12499,2,1930
12500,12599,2,1938
12600,12699,2,1947
12700,12799,2,1956
12800,12899,2,1964
12900,12999,2,1973
13000,13099,2,1982
13100,13199,2,1990
13200,13299,2,1999
13300,13399,2,2008
13400,13499,2,2016
13500,13599,2,2025
13600,13699,2,2034
13700,13799,2,2042
13800,13899,2,2051
13900,13999,2,2060
14000,14099,2,2068
14100,14199,2,2077
14200,14299,2,2086
14300,14399,2,2094
14400,14499,2,2103
14500,14599,2,2111
14600,14699,2,2120
14700,14799,2,2129
14800,14899,2,2138
14900,14999,2,2146
15000,15099,2,2155
15100,15199,2,2163
15200,15299,2,2171
15300,15399,2,2180
15400,15499,2,2188
15500,15599,2,2197
15600,15699,2,2205
15700,15799,2,2214
15800,15899,2,2222
15900,15999,2,2230
16000,16099,2,2239
16100,16199,2,2247
16200,16299,2,2256
16300,16399,2,2264
16400,16499,2,2272
16500,16599,2,2281
16600,16699,2,2289
16700,16799,2,2298
16800,16899,2,2306
16900,16999,2,2315
17000,17099,2,2323
17100,17199,2,2331
17200,17299,2,2340
17300,17399,2,2348
17400,17499,2,2357
17500,17599,2,2365
17600,17699,2,2373
17700,17799,2,2382
17800,17899,2,2390
17900,17999,2,2399
18000,18099,2,2407
18100,18199,2,2415
18200,18299,2,2424
18300,18399,2,2432
18400,18499,2,2441
18500,18599,2,2449
18600,18699,2,2457
18700,18799,2,2466
18800,18899,2,2474
18900,18999,2,2483
19000,19099,2,2491
19100,19199,2,2499
19200,19299,2,2508
19300,19399,2,2516
19400,19499,2,2525
19500,19599,2,2533
19600,19699,2,2541
19700,19799,2,2550
19800,19899,2,2558
19900,19999,2,2567
20000,1000000000,2,2575
0,1399,3,70
1400,1499,3,85
1500,1599,3,105
1600,1699,3,130
1700,1799,3,155
1800,1899,3,180
1900,1999,3,205
2000,2099,3,235
2100,2199,3,265
2200,2299,3,300
2300,2399,3,335
2400,2499,3,370
2500,2599,3,408
2600,2699,3,446
2700,2799,3,484
2800,2899,3,522
2900,2999,3,560
3000,3099,3,598
3100,3199,3,636
3200,3299,3,674
3300,3399,3,712
3400,3499,3,750
3500,3599,3,784
3600,3699,3,818
3700,3799,3,852
3800,3899,3,886
3900,3999,3,920
4000,4099,3,954
4100,4199,3,988
4200,4299,3,1022
4300,4399,3,1056
4400,4499,3,1090
4500,4599,3,1122
4600,4699,3,1154
4700,4799,3,1186
4800,4899,3,1218
4900,4999,3,1250
5000,5099,3,1281
5100,5199,3,1312
5200,5299,3,1343
5300,5399,3,1374
5400,5499,3,1405
5500,5599,3,1434
5600,5699,3,1463
5700,5799,3,1492
5800,5899,3,1521
5900,5999,3,1550
6000,6099,3,1577
6100,6199,3,1586
6200,6299,3,1594
6300,6399,3,1603
6400,6499,3,1612
6500,6599,3,1621
6600,6699,3,1630
6700,6799,3,1639
6800,6899,3,1648
6900,6999,3,1657
7000,7099,3,1666
7100,7199,3,1676
7200,7299,3,1686
7300,7399,3,1696
7400,7499,3,1706
7500,7599,3,1716
7600,7699,3,1725
7700,7799,3,1735
7800,7899,3,1745
7900,7999,3,1755
8000,8099,3,1765
8100,8199,3,1775
8200,8299,3,1785
8300,8399,3,1795
8400,8499,3,1804
8500,8599,3,1814
8600,8699,3,1824
8700,8799,3,1834
8800,8899,3,1844
8900,8999,3,1854
9000,9099,3,1864
9100,9199,3,1874
9200,9299,3,1884
9300,9399,3,1893
9400,9499,3,1903
9500,9599,3,1913
9600,9699,3,1923
9700,9799,3,1933
9800,9899,3,1943
9900,9999,3,1953
10000,10099,3,1963
10100,10199,3,1973
10200,10299,3,1983
10300,10399,3,1992
10400,10499,3,2002
10500,10599,3,2012
10600,10699,3,2022
10700,10799,3,2032
10800,10899,3,2042
10900,10999,3,2052
11000,11099,3,2061
11100,11199,3,2071
11200,11299,3,2081
11300,11399,3,2091
11400,11499,3,2101
11500,11599,3,2111
11600,11699,3,2121
11700,11799,3,2131
11800,11899,3,2141
11900,11999,3,2150
12000,12099,3,2160
12100,12199,3,2170
12200,12299,3,2180
12300,12399,3,2190
12400,12499,3,2200
12500,12599,3,2210
12600,12699,3,2220
12700,12799,3,2230
12800,12899,3,2240
12900,12999,3,2250
13000,13099,3,2259
13100,13199,3,2269
13200,13299,3,2279
13300,13399,3,2289
13400,13499,3,2299
13500,13599,3,2309
13600,13699,3,2318
13700,13799,3,2328
13800,13899,3,2338
13900,13999,3,2348
14000,14099,3,2358
14100,14199,3,2368
14200,14299,3,2378
14300,14399,3,2388
14400,14499,3,2398
14500,14599,3,2407
14600,14699,3,2417
14700,14799,3,2427
14800,14899,3,2437
14900,14999,3,2447
15000,15099,3,2457
15100,15199,3,2466
15200,15299,3,2476
15300,15399,3,2486
15400,15499,3,2495
15500,15599,3,2505
15600,15699,3,2514
15700,15799,3,2524
15800,15899,3,2534
15900,15999,3,2543
16000,16099,3,2553
16100,16199,3,2562
16200,16299,3,2572
16300,16399,3,2582
16400,16499,3,2591
16500,16599,3,2601
16600,16699,3,2610
16700,16799,3,2620
16800,16899,3,2629
16900,16999,3,2639
17000,17099,3,2649
17100,17199,3,2658
17200,17299,3,2668
17300,17399,3,2677
17400,17499,3,2687
17500,17599,3,2696
17600,17699,3,2705
17700,17799,3,2715
17800,17899,3,2724
17900,17999,3,2734
18000,18099,3,2744
18100,18199,3,2753
18200,18299,3,2763
18300,18399,3,2772
18400,18499,3,2782
18500,18599,3,2791
18600,18699,3,2801
18700,18799,3,2811
18800,18899,3,2820
18900,18999,3,2830
19000,19099,3,2840
19100,19199,3,2849
19200,19299,3,2859
19300,19399,3,2868
19400,19499,3,2878
19500,19599,3,2887
19600,19699,3,2896
19700,19799,3,2906
19800,19899,3,2915
19900,19999,3,2925
20000,1000000000,3,2935
0,1399,4,80
1400,1499,4,100
1500,1599,4,125
1600,1699,4,150
1700,1799,4,175
1800,1899,4,200
1900,1999,4,235
2000,2099,4,270
2100,2199,4,305
2200,2299,4,345
2300,2399,4,385
2400,2499,4,425
2500,2599,4,465
2600,2699,4,505
2700,2799,4,545
2800,2899,4,585
2900,2999,4,625
3000,3099,4,665
3100,3199,4,705
3200,3299,4,745
3300,3399,4,785
3400,3499,4,825
3500,3599,4,861
3600,3699,4,897
3700,3799,4,933
3800,3899,4,969
3900,3999,4,1005
4000,4099,4,1041
4100,4199,4,1077
4200,4299,4,1113
4300,4399,4,1149
4400,4499,4,1185
4500,4599,4,1219
4600,4699,4,1253
4700,4799,4,1287
4800,4899,4,1321
4900,4999,4,1354
5000,5099,4,1387
5100,5199,4,1420
5200,5299,4,1453
5300,5399,4,1486
5400,5499,4,1519
5500,5599,4,1550
5600,5699,4,1581
5700,5799,4,1612
5800,5899,4,1643
5900,5999,4,1674
6000,6099,4,1703
6100,6199,4,1713
6200,6299,4,1722
6300,6399,4,1732
6400,6499,4,1741
6500,6599,4,1751
6600,6699,4,1761
6700,6799,4,1770
6800,6899,4,1780
6900,6999,4,1790
7000,7099,4,1800
7100,7199,4,1810
7200,7299,4,1821
7300,7399,4,1832
7400,7499,4,1843
7500,7599,4,1854
7600,7699,4,1863
7700,7799,4,1874
7800,7899,4,1885
7900,7999,4,1896
8000,8099,4,1907
8100,8199,4,1917
8200,8299,4,1928
8300,8399,4,1939
8400,8499,4,1949
8500,8599,4,1960
8600,8699,4,1970
8700,8799,4,1981
8800,8899,4,1992
8900,8999,4,2003
9000,9099,4,2014
9100,9199,4,2024
9200,9299,4,2035
9300,9399,4,2045
9400,9499,4,2056
9500,9599,4,2066
9600,9699,4,2077
9700,9799,4,2088
9800,9899,4,2099
9900,9999,4,2110
10000,10099,4,2121
10100,10199,4,2131
10200,10299,4,2142
10300,10399,4,2152
10400,10499,4,2163
10500,10599,4,2173
10600,10699,4,2184
10700,10799,4,2195
10800,10899,4,2206
10900,10999,4,2217
11000,11099,4,2226
11100,11199,4,2237
11200,11299,4,2248
11300,11399,4,2259
11400,11499,4,2270
11500,11599,4,2280
11600,11699,4,2291
11700,11799,4,2302
11800,11899,4,2313
11900,11999,4,2323
12000,12099,4,2333
12100,12199,4,2344
12200,12299,4,2355
12300,12399,4,2366
12400,12499,4,2377
12500,12599,4,2387
12600,12699,4,2397
12700,12799,4,2408
12800,12899,4,2419
12900,12999,4,2430
13000,13099,4,2440
13100,13199,4,2451
13200,13299,4,2462
13300,13399,4,2473
13400,13499,4,2484
13500,13599,4,2494
13600,13699,4,2504
13700,13799,4,2515
13800,13899,4,2526
13900,13999,4,2537
14000,14099,4,2547
14100,14199,4,2558
14200,14299,4,2569
14300,14399,4,2580
14400,14499,4,2590
14500,14599,4,2600
14600,14699,4,2611
14700,14799,4,2622
14800,14899,4,2633
14900,14999,4,2643
15000,15099,4,2654
15100,15199,4,2664
15200,15299,4,2675
15300,15399,4,2685
15400,15499,4,2695
15500,15599,4,2706
15600,15699,4,2716
15700,15799,4,2727
15800,15899,4,2737
15900,15999,4,2747
16000,16099,4,2758
16100,16199,4,2768
16200,16299,4,2779
16300,16399,4,2789
16400,16499,4,2799
16500,16599,4,2810
16600,16699,4,2820
16700,16799,4,2830
16800,16899,4,2840
16900,16999,4,2851
17000,17099,4,2861
17100,17199,4,2871
17200,17299,4,2882
17300,17399,4,2892
17400,17499,4,2902
17500,17599,4,2912
17600,17699,4,2922
17700,17799,4,2932
17800,17899,4,2942
17900,17999,4,2953
18000,18099,4,2963
18100,18199,4,2973
18200,18299,4,2984
18300,18399,4,2994
18400,18499,4,3004
18500,18599,4,3014
18600,18699,4,3024
18700,18799,4,3035
18800,18899,4,3045
18900,18999,4,3056
19000,19099,4,3066
19100,19199,4,3076
19200,19299,4,3087
19300,19399,4,3097
19400,19499,4,3107
19500,19599,4,3117
19600,19699,4,3127
19700,19799,4,3138
19800,19899,4,3148
19900,19999,4,3159
20000,1000000000,4,3170
0,1399,5,90
1400,1499,5,110
1500,1599,5,135
1600,1699,5,160
1700,1799,5,185
1800,1899,5,210
1900,1999,5,245
2000,2099,5,285
2100,2199,5,325
2200,2299,5,367
2300,2399,5,409
2400,2499,5,451
2500,2599,5,493
2600,2699,5,535
2700,2799,5,577
2800,2899,5,619
2900,2999,5,661
3000,3099,5,703
3100,3199,5,745
3200,3299,5,787
3300,3399,5,829
3400,3499,5,871
3500,3599,5,910
3600,3699,5,949
3700,3799,5,988
3800,3899,5,1027
3900,3999,5,1065
4000,4099,5,1103
4100,4199,5,1142
4200,4299,5,1180
4300,4399,5,1218
4400,4499,5,1256
4500,4599,5,1292
4600,4699,5,1328
4700,4799,5,1364
4800,4899,5,1400
4900,4999,5,1435
5000,5099,5,1470
5100,5199,5,1505
5200,5299,5,1540
5300,5399,5,1575
5400,5499,5,1610
5500,5599,5,1643
5600,5699,5,1676
5700,5799,5,1709
5800,5899,5,1742
5900,5999,5,1775
6000,6099,5,1805
6100,6199,5,1815
6200,6299,5,1825
6300,6399,5,1836
6400,6499,5,1846
6500,6599,5,1856
6600,6699,5,1866
6700,6799,5,1876
6800,6899,5,1887
6900,6999,5,1897
7000,7099,5,1908
7100,7199,5,1918
7200,7299,5,1930
7300,7399,5,1942
7400,7499,5,1953
7500,7599,5,1965
7600,7699,5,1975
7700,7799,5,1986
7800,7899,5,1998
7900,7999,5,2009
8000,8099,5,2021
8100,8199,5,2032
8200,8299,5,2044
8300,8399,5,2055
8400,8499,5,2066
8500,8599,5,2078
8600,8699,5,2089
8700,8799,5,2100
8800,8899,5,2112
8900,8999,5,2124
9000,9099,5,2135
9100,9199,5,2146
9200,9299,5,2158
9300,9399,5,2168
9400,9499,5,2179
9500,9599,5,2190
9600,9699,5,2202
9700,9799,5,2214
9800,9899,5,2225
9900,9999,5,2237
10000,10099,5,2248
10100,10199,5,2259
10200,10299,5,2270
10300,10399,5,2281
10400,10499,5,2292
10500,10599,5,2304
10600,10699,5,2316
10700,10799,5,2327
10800,10899,5,2338
10900,10999,5,2349
11000,11099,5,2360
11100,11199,5,2372
11200,11299,5,2384
11300,11399,5,2395
11400,11499,5,2406
11500,11599,5,2417
11600,11699,5,2428
11700,11799,5,2439
11800,11899,5,2451
11900,11999,5,2463
12000,12099,5,2474
12100,12199,5,2485
12200,12299,5,2497
12300,12399,5,2509
12400,12499,5,2520
12500,12599,5,2531
12600,12699,5,2542
12700,12799,5,2553
12800,12899,5,2565
12900,12999,5,2576
13000,13099,5,2587
13100,13199,5,2599
13200,13299,5,2610
13300,13399,5,2622
13400,13499,5,2633
13500,13599,5,2644
13600,13699,5,2655
13700,13799,5,2666
13800,13899,5,2677
13900,13999,5,2688
14000,14099,5,2699
14100,14199,5,2711
14200,14299,5,2722
14300,14399,5,2734
14400,14499,5,2746
14500,14599,5,2757
14600,14699,5,2768
14700,14799,5,2780
14800,14899,5,2792
14900,14999,5,2802
15000,15099,5,2813
15100,15199,5,2825
15200,15299,5,2836
15300,15399,5,2847
15400,15499,5,2858
15500,15599,5,2869
15600,15699,5,2880
15700,15799,5,2891
15800,15899,5,2902
15900,15999,5,2913
16000,16099,5,2924
16100,16199,5,2935
16200,16299,5,2946
16300,16399,5,2957
16400,16499,5,2968
16500,16599,5,2979
16600,16699,5,2990
16700,16799,5,3001
16800,16899,5,3011
16900,16999,5,3022
17000,17099,5,3033
17100,17199,5,3044
17200,17299,5,3055
17300,17399,5,3066
17400,17499,5,3077
17500,17599,5,3088
17600,17699,5,3098
17700,17799,5,3109
17800,17899,5,3119
17900,17999,5,3130
18000,18099,5,3141
18100,18199,5,3152
18200,18299,5,3163
18300,18399,5,3174
18400,18499,5,3185
18500,18599,5,3196
18600,18699,5,3206
18700,18799,5,3217
18800,18899,5,3227
18900,18999,5,3238
19000,19099,5,3249
19100,19199,5,3260
19200,19299,5,3271
19300,19399,5,3282
19400,19499,5,3293
19500,19599,5,3304
19600,19699,5,3315
19700,19799,5,3326
19800,19899,5,3337
19900,19999,5,3348
20000,1000000000,5,3359
0,1399,6,100
1400,1499,6,120
1500,1599,6,145
1600,1699,6,170
1700,1799,6,195
1800,1899,6,220
1900,1999,6,255
2000,2099,6,295
2100,2199,6,335
2200,2299,6,379
2300,2399,6,423
2400,2499,6,467
2500,2599,6,511
2600,2699,6,555
2700,2799,6,599
2800,2899,6,643
2900,2999,6,687
3000,3099,6,731
3100,3199,6,775
3200,3299,6,819
3300,3399,6,863
3400,3499,6,907
3500,3599,6,948
3600,3699,6,989
3700,3799,6,1030
3800,3899,6,1071
3900,3999,6,1111
4000,4099,6,1151
4100,4199,6,1191
4200,4299,6,1230
4300,4399,6,1269
4400,4499,6,1308
4500,4599,6,1345
4600,4699,6,1382
4700,4799,6,1419
4800,4899,6,1456
4900,4999,6,1493
5000,5099,6,1529
5100,5199,6,1565
5200,5299,6,1601
5300,5399,6,1638
5400,5499,6,1674
5500,5599,6,1708
5600,5699,6,1743
5700,5799,6,1777
5800,5899,6,1811
5900,5999,6,1846
6000,6099,6,1877
6100,6199,6,1887
6200,6299,6,1898
6300,6399,6,1909
6400,6499,6,1920
6500,6599,6,1931
6600,6699,6,1941
6700,6799,6,1951
6800,6899,6,1962
6900,6999,6,1973
7000,7099,6,1984
7100,7199,6,1995
7200,7299,6,2007
7300,7399,6,2019
7400,7499,6,2032
7500,7599,6,2043
7600,7699,6,2054
7700,7799,6,2066
7800,7899,6,2078
7900,7999,6,2090
8000,8099,6,2102
8100,8199,6,2114
8200,8299,6,2126
8300,8399,6,2137
8400,8499,6,2149
8500,8599,6,2161
8600,8699,6,2173
8700,8799,6,2185
8800,8899,6,2197
8900,8999,6,2209
9000,9099,6,2221
9100,9199,6,2232
9200,9299,6,2244
9300,9399,6,2255
9400,9499,6,2267
9500,9599,6,2278
9600,9699,6,2290
9700,9799,6,2302
9800,9899,6,2314
9900,9999,6,2326
10000,10099,6,2338
10100,10199,6,2350
10200,10299,6,2361
10300,10399,6,2373
10400,10499,6,2384
10500,10599,6,2396
10600,10699,6,2409
10700,10799,6,2420
10800,10899,6,2432
10900,10999,6,2444
11000,11099,6,2455
11100,11199,6,2467
11200,11299,6,2479
11300,11399,6,2491
11400,11499,6,2503
11500,11599,6,2514
11600,11699,6,2526
11700,11799,6,2537
11800,11899,6,2549
11900,11999,6,2561
12000,12099,6,2573
12100,12199,6,2585
12200,12299,6,2597
12300,12399,6,2609
12400,12499,6,2621
12500,12599,6,2633
12600,12699,6,2644
12700,12799,6,2656
12800,12899,6,2668
12900,12999,6,2680
13000,13099,6,2691
13100,13199,6,2703
13200,13299,6,2715
13300,13399,6,2727
13400,13499,6,2739
13500,13599,6,2751
13600,13699,6,2762
13700,13799,6,2773
13800,13899,6,2784
13900,13999,6,2795
14000,14099,6,2807
14100,14199,6,2819
14200,14299,6,2831
14300,14399,6,2843
14400,14499,6,2855
14500,14599,6,2867
14600,14699,6,2879
14700,14799,6,2891
14800,14899,6,2903
14900,14999,6,2914
15000,15099,6,2926
15100,15199,6,2937
15200,15299,6,2949
15300,15399,6,2961
15400,15499,6,2973
15500,15599,6,2985
15600,15699,6,2996
15700,15799,6,3008
15800,15899,6,3019
15900,15999,6,3030
16000,16099,6,3042
16100,16199,6,3053
16200,16299,6,3065
16300,16399,6,3076
16400,16499,6,3088
16500,16599,6,3099
16600,16699,6,3110
16700,16799,6,3121
16800,16899,6,3132
16900,16999,6,3143
17000,17099,6,3155
17100,17199,6,3167
17200,17299,6,3178
17300,17399,6,3189
17400,17499,6,3201
17500,17599,6,3212
17600,17699,6,3223
17700,17799,6,3234
17800,17899,6,3245
17900,17999,6,3256
18000,18099,6,3268
18100,18199,6,3279
18200,18299,6,3290
18300,18399,6,3301
18400,18499,6,3313
18500,18599,6,3324
18600,18699,6,3335
18700,18799,6,3346
18800,18899,6,3357
18900,18999,6,3368
19000,19099,6,3380
19100,19199,6,3392
19200,19299,6,3403
19300,19399,6,3414
19400,19499,6,3426
19500,19599,6,3437
19600,19699,6,3448
19700,19799,6,3459
19800,19899,6,3470
19900,19999,6,3481
20000,1000000000,6,3492
